Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 3500 of epoch 1
Batch 3500: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3501: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3502: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3503: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3504: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3505: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3506: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3507: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3508: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3509: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3510: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3511: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3512: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3513: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3514: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3515: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3516: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3517: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3518: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3519: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3520: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3521: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3522: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3523: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3524: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3525: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3526: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3527: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3528: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3529: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3530: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3531: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3532: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3533: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3534: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3535: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3536: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3537: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3538: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3539: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3540: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3541: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3542: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3543: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3544: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3545: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3546: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3547: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3548: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3549: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3550: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3551: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3552: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3553: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3554: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3555: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3556: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3557: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3558: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3559: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3560: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3561: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3562: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3563: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3564: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3565: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3566: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3567: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3568: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3569: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3570: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3571: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3572: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3573: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3574: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3575: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3576: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3577: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3578: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3579: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3580: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3581: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3582: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3583: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3584: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3585: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3586: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3587: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3588: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3589: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3590: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3591: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3592: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3593: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3594: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3595: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3596: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3597: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3598: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3599: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 3600 of epoch 1
Batch 3600: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3601: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3602: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3603: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3604: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3605: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3606: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3607: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3608: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3609: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3610: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3611: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3612: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3613: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3614: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3615: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3616: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3617: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3618: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3619: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3620: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3621: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3622: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3623: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3624: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3625: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3626: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3627: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3628: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3629: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3630: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3631: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3632: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3633: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3634: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3635: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3636: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3637: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3638: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3639: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3640: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3641: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3642: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3643: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3644: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3645: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3646: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3647: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3648: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3649: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3650: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3651: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3652: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3653: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3654: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3655: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3656: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3657: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3658: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3659: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3660: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3661: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3662: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3663: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3664: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3665: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3666: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3667: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3668: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3669: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3670: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3671: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3672: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3673: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3674: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3675: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3676: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3677: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3678: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3679: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3680: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3681: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3682: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3683: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 3684: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
